rule,notation,strict,break_by_8,median_gen_sweeps,mean_survival,library_size,in_band,support_masks,n_futures,total_sweeps
616,B1/S356,0.0,0.0,12.5,32.0,0,False,,256,92202
618,B1/S1356,0.0,0.0,16.0,32.0,0,False,,256,119770
1024,B2/S,0.0,0.0,16.5,27.125,0,False,,256,73089
2060,B3/S23,0.0,0.0,64.0,2.50390625,0,False,,256,36928
2870,B13/S12458,0.0,0.0,14.0,32.0,0,False,,256,108459
4718,B14/S12356,0.0,0.0,15.0,32.0,0,False,,256,112127
4719,B14/S012356,0.0,0.0,15.0,32.0,0,False,,256,113047
5307,B24/S013457,0.0,0.0,25.5,20.7109375,0,False,,256,202373
6697,B134/S035,0.0,0.0,9.0,32.0,0,False,,256,65753
7959,B1234/S01248,0.0,0.00390625,8.0,32.0,1,False,31822,256,51260
11062,B135/S12458,0.0,0.0,11.5,32.0,0,False,,256,83564
11063,B135/S012458,0.0,0.0,11.5,32.0,0,False,,256,83878
14573,B345/S023567,0.0,0.140625,26.0,29.6640625,1,False,29760,256,223892
14580,B345/S24567,0.0,0.0,64.0,0.0,0,False,,256,16384
